user_id,User hobby,Places,Genres
139,Gardening,Shalimar Garden,Gardening 
152,Being Spiritual ( Religious),Dai Anqa Masjid,Being Spiritual ( Religious)| History Lover
153,Being Spiritual ( Religious),Begum Shahi Masjid,Being Spiritual ( Religious)| History Lover
154,Islamic research,Quran Classes,Being Spiritual ( Religious)
174,Gardening,Mochi Bagh.,Gardening 
178,History Lover,National History Museum,History Lover
181,Sports,Arena55,Sports
182,Sports,Punjab Athletics Stadium,Sports
184,Sports,Bahria Golf and Country Club,Sports
185,Sports,Royal Palm Golf and Country Club,Sports
188,Sports,Green Fields Country Club,Sports
193,Sports,Fame Football Club,Sports
215,Art & Calligraphy,Ali Auditorium,Art & Calligraphy
222,Literature,Punjab Public Library,Literature|Reading
223,Literature,Dyal Singh Trust Library,Literature|Reading
225,Literature,Defence Public Library,Literature|Reading
227,Literature,Children Library Complex,Literature
228,Fitness,AimFit Lahore,Fitness
241,Fitness,Structure Health & Fitness Gulberg Lahore,Fitness
247,Fitness,"Bodytalk Gym Lahore,",Fitness
248,Fitness,Times Fitness,Fitness
249,Fitness,Fitness Zone,Fitness
260,Reading novels,Maadr-e-Millat Library,Literature
267,Gardening,Gulshan Iqbal Park,Gardening
288,Literature,UET Library,Literature
301,Being Spiritual ( Religious),Shrine of Madhu Lal Hussain,Being Spiritual ( Religious)| History Lover
302,Being Spiritual ( Religious),Bibi Pak Daman Shrine,Being Spiritual ( Religious)| History Lover
303,Being Spiritual ( Religious),Sacred Heart Cathedral,Being Spiritual ( Religious)| History Lover
304,Being Spiritual ( Religious),St. Andrew’s Church,Being Spiritual ( Religious)| History Lover
305,Being Spiritual ( Religious),Krishna Mandir,Being Spiritual ( Religious)
306,Being Spiritual ( Religious),Valmiki Mandir,Being Spiritual ( Religious)
307,Being Spiritual ( Religious),Bhairav ka Asthan,Being Spiritual ( Religious)| History Lover
308,Being Spiritual ( Religious),Rattan Chand Temple,Being Spiritual ( Religious)| History Lover
309,Being Spiritual ( Religious),Gurdwara Dera Sahib,Being Spiritual ( Religious)| History Lover
310,Being Spiritual ( Religious),Gurdwara Janam Asthan Guru Ram Das,Being Spiritual ( Religious)| History Lover
311,Being Spiritual ( Religious),Gurdwara Shahid Ganj Singh Singhania,Being Spiritual ( Religious)| History Lover
312,Being Spiritual ( Religious),Shaheed Ganj Bhai Taru Singh,Being Spiritual ( Religious)| History Lover
320,History Lover,"Lahore Meusem, Army Museum",History Lover
321,Music,GUITAR WORLD,Shopping|Music
343,Literature,"Ferozsons, Liberty Books",Shopping|Literature|Reading
359,Writing,Internet cafes,Shopping|Literature|Reading
376,Shopping,The Arena,Shopping|Acting & Movies
391,Literature,Ferozsons,Shopping|Literature|Reading
403,History Lover,Shakir Ali Museum,History Lover
406,Gardening,Lawrence Garden,Gardening
466,Animal Lover,Pet sheds,Animal Lover
470,Shopping,Naqsh Art Gallery ,Art & Calligraphy
482,Being Spiritual ( Religious),Grand Jamia Masjid,Being Spiritual ( Religious)
